conceptId,name,description,conceptTypeName,rootConceptId,rootConceptName,partOfConceptId,partOfName,partOrder,referenceToConceptId,referenceToName
,Account Manager,"Category: Human Resource. Type: Internal/External. An individual responsible for the management of a collection of constituent relationships, typically focusing on constituent registration and service management.",Stakeholder,,,,,,,
,Accountant,"Category: Human Resource. Type: Internal. An individual who records, tracks, analyzes, and reports on the finances of the organization.",Stakeholder,,,,,,,
,Admissions Officer,"Category: Human Resource. Type: Internal/External. An individual responsible for the recording of a person to a school, college, university, health care facility.",Stakeholder,,,,,,,
,Agent,Category: Human Resource. Type: Internal/External. An individual who acts on behalf of the organization in support of its objectives.,Stakeholder,,,,,,,
,Applicant,Category: Constituent. Type: External. An individual who initiates a formal request for something.,Stakeholder,,,,,,,
,Application Evaluator,"Category: Human Resource. Type: Internal. An individual tasked with assessing, validating, and recommending the processing and handling of applications, with an intended goal of denying or approving said application.",Stakeholder,,,,,,,
,Application Processor,Category: Human Resource. Type: Internal. An individual tasked with processing and handling applications with an intended goal of denying or approving said application.,Stakeholder,,,,,,,
,Asset Maintainer,"Category: Human Resource. Type: Internal/External. An individual or organization that repairs, restores, cleans, operates, or otherwise keeps an asset ready for use.",Stakeholder,,,,,,,
,Asset Manager,Category: Human Resource. Type: Internal/External. An individual or organization that governs a set of assets.,Stakeholder,,,,,,,
,Asset Owner,"Category: Constituent, Partner. Type: External, Internal. An individual or organization that has title to an asset.",Stakeholder,,,,,,,
,Asset Request Evaluator,Category: Human Resource. Type: Internal/External. An individual or organization that assesses or approves a request for an asset.,Stakeholder,,,,,,,
,Asylum Seeker,"Category: Constituent. Type: External. An individual who is seeking international protection, including those with refugee status.",Stakeholder,,,,,,,
,Auditor,Category: Human Resource. Type: Internal. An individual authorized to review and verify the accuracy of financial records and ensure compliance with applicable laws.,Stakeholder,,,,,,,
,Authorized Representative,Category: Human Resource. Type: Internal/External. An individual who has the authority to establish a new agreement and ensure it complies with organizational policy.,Stakeholder,,,,,,,
,Bill Sponsor,"Category: Human Resource. Type: Internal. An individual, usually the first member of a legislative body to be listed among the numerous lawmakers, who introduces a bill for consideration.",Stakeholder,,,,,,,
,Billing/Collections Officer,"Category: Human Resource. Type: Internal. An individual responsible for collecting payment on bills, sometimes overdue, by informing debtors of their balance, as well as providing options by which the debtor may satisfy the debt.",Stakeholder,,,,,,,
,Board of Directors,"Category: Human Resource. Type: Internal/External. An elected group of officials that represent the interests of an organization, led by a chairperson.",Stakeholder,,,,,,,
,Border Crosser Sponsor,"Category: Human Resource. Type: Internal. An individual or organization that makes an official request for another individual to cross a national border, usually for the purpose of but not limited to, employment, personal, or tourism.",Stakeholder,,,,,,,
,Broker-Agent,"Category: Human Resource. Type: External. An individual employed by a broker to advise on, sell, and maintain information on insurance products.",Stakeholder,,,,,,,
,Broker-Dealer,Category: Partner. Type: External. An organization that buys and sells securities on its own agreement as a principal before selling the securities to constituents.,Stakeholder,,,,,,,
,Business Architect,"Category: Human Resource. Type: Internal. An individual responsible for representing holistic, multidimensional business views of: capability end-to-end value delivery, information and organizational structure, and the relationship among these business views and strategies, products, policies, initiatives, and stakeholders.",Stakeholder,,,,,,,
,Campaign Requester,"Category: Constituent, Human Resource. Type: External, Internal. An individual who initiates a campaign on behalf of the organization.",Stakeholder,,,,,,,
,Campaign Resource,Category: Human resource. Type: Internal. An individual or organization that supplies material or assistance to a campaign.,Stakeholder,,,,,,,
,Campaign Supplier,Category: Partner. Type: External. An individual or organization that supplies material or assistance to a campaign.,Stakeholder,,,,,,,
,Campaign Target,Category: Constituent. Type: External. An individual who is the intended recipient of the message of a campaign.,Stakeholder,,,,,,,
,Candidate,"Category: Constituent, Human Resource. Type: External, Internal. An individual who has the potential to be an employee, or who applies or is nominated to be a recipient of an award or honor, a service, or an appointed role or position, or for an elected position.",Stakeholder,,,,,,,
,Case Worker,"Category: Human Resource. Type: Internal/External. An individual who has the responsibility to investigate, advocate for, advise, and represent the constituent who is the focus of the case.",Stakeholder,,,,,,,
,Channel Manager,"Category: Human Resource. Type: Internal/External. An individual who manages the operations, including the production and supply of a channel of distribution.",Stakeholder,,,,,,,
,Chief Data Officer,"Category: Human Resource. Type: Internal. An individual who has been appointed to strategically plan and enable the collection, storage, use, administration, validation, and protection of an organization's data in support of an organization's mission, goals, and objectives.",Stakeholder,,,,,,,
,Chief Executive Officer,"Category: Human Resource. Type: Internal. An individual who has been appointed or elected to make decisions affecting a organization as a whole, who represents the organization internally and externally, and oversees the operation of an organization, coordinating operating, marketing, financial, cultural, and legal strategies that support the organization's mission and vision.",Stakeholder,,,,,,,
,Chief Financial Officer,"Category: Human Resource. Type: Internal. An individual who has been appointed to plan, assess, and recommend action in support of an organization's financial status, projections, and fundamental solvency.",Stakeholder,,,,,,,
,Chief Information Officer,"Category: Human Resource. Type: Internal. An individual who has been appointed to help the organization achieve its strategic and operational goals with information and data technology, supporting the organization's key business capabilities.",Stakeholder,,,,,,,
,Chief Legislator,Category: Human Resource. Type: Internal/External. An individual who has the most senior authority and responsibility for a legislative body.,Stakeholder,,,,,,,
,Chief Operating Officer,"Category: Human Resource. Type: Internal. An individual who is part of the executive management team with the responsibility to create policy, organize, monitor, and assess the effectiveness of all activities related to the management of daily operations within the organization.",Stakeholder,,,,,,,
,Chief Risk Officer,"Category: Human Resource. Type: Internal. An individual who defines and assesses financial, reputational, legal, market, or other kinds of risk that the organization may undertake.",Stakeholder,,,,,,,
,Chief Technology Officer,Category: Human Resource. Type: Internal. An individual who has been appointed to support business capabilities by providing enabling technologies.,Stakeholder,,,,,,,
,Citizen,"Category: Constituent. Type: Internal/External. An individual who the government has granted the rights and privileges of citizenship, and has acknowledged their responsibilities of citizenship of the granting government.",Stakeholder,,,,,,,
,Claimant,Category: Constituent. Type: External. An individual who files a claim or formal request for payment to cover a specified loss.,Stakeholder,,,,,,,
,Claims Adjuster,Category: Human Resource. Type: Internal/External. An individual authorized to evaluate a claim to determine whether or not the claim should be paid.,Stakeholder,,,,,,,
,Claims Officer,"Category: Human Resource. Type: Internal/External. An individual who manages, defines, and assists with the resolution of claims.",Stakeholder,,,,,,,
,Community Representative,"Category: Human Resource. Type: Internal. An individual chosen to represent the interests of constituents, such as tenants in any aspect of the contracts process.",Stakeholder,,,,,,,
,Compliance Officer,Category: Human Resource. Type: Internal. An individual who ensures that a company complies with its outside regulatory and legal requirements and internal policies and bylaws.,Stakeholder,,,,,,,
,Constituent,Category: Constituent. Type: Internal. An individual or entity relative to an organization's sphere of responsibility.,Stakeholder,,,,,,,
,Contract Manager,"Category: Human Resource, Partner. Type: External, Internal. An individual responsible for responsible for the management and administration of contracts.",Stakeholder,,,,,,,
,Conveyor Operator,Category: Human Resource. Type: Internal/External. An individual who directs the movement of a transport conveyor.,Stakeholder,,,,,,,
,Coordinator,Category: Human Resource. Type: Internal. An individual whose primary responsibility is to assist disparate groups in collaborating in an organized way to achieve an expected objective.,Stakeholder,,,,,,,
,Court Officer,"Category: Human Resource. Type: Internal. An individual responsible for the effective operation of a court session, this person may administer oaths to witnesses, jurors, and grand jurors.",Stakeholder,,,,,,,
,Court Recorder,"Category: Human Resource. Type: Internal/External. An individual, usually appointed as an officer, tasked with recording, transcribing, and maintaining the official verbatim record of the legal proceedings of a court.",Stakeholder,,,,,,,
,Data Analyst,Category: Human Resource. Type: Internal/External. An individual who obtains and analyzes data for an organization in order to provide information and knowledge to assist with decision making.,Stakeholder,,,,,,,
,Debtor,Category: Constituent. Type: External. A person or organization that owes a sum of money to another person or organization.,Stakeholder,,,,,,,
,Defendant,Category: Constituent. Type: Internal. An individual or organization sued or accused in a court of law.,Stakeholder,,,,,,,
,Detective,Category: Human Resource. Type: Internal/External. An individual who typically works for a law enforcement agency leading the resolution of specific criminal cases pertaining to an individual or group of offenders.,Stakeholder,,,,,,,
,Detention Officer,"Category: Human Resource. Type: Internal/External. An individual empowered by a government authority who is responsible for the custody, supervision, safety, and regulation of detainees.",Stakeholder,,,,,,,
,Election Officer,"Category: Human Resource. Type: Internal. An individual who is directly accountable to the courts system as an independent statutory office holder for the good conduct, administration, and reporting the outcome of an election.",Stakeholder,,,,,,,
,Election Representative,"Category: Constituent. Type: External. An individual who is a paid or volunteer interested in the conduct and outcome of an election, as part of an organization or as an individual constituent.",Stakeholder,,,,,,,
,Emergency Services Provider,Category: Human Resource. Type: Internal/External. An individual or organization that provides rapid response and support services for the preservation of life and property under extreme conditions.,Stakeholder,,,,,,,
,Employee,Category: Human Resource. Type: Internal. An individual who performs services for the organization pursuant to an employment contract.,Stakeholder,,,,,,,
,Energy Producer,"Category: Partner. Type: External. A private or publicly owned organization having the primary objective of producing electricity via multiple means, such as by fossil fuels, photovoltaics, or wind.",Stakeholder,,,,,,,
,Energy System Operator,"Category: Partner. Type: External. A private or publicly owned energy-producing organization, whose primary objective is to manage energy-producing systems and dependencies.",Stakeholder,,,,,,,
,Examiner,Category: Human Resource. Type: Internal/External. An individual responsible for reviewing a patent application or claim of intellectual property to determine whether the intellectual property rights or patent can be granted.,Stakeholder,,,,,,,
,Executive Sponsor,"Category: Human Resource, Partner. Type: External, Internal. An individual who provides approval, permission, and guidance for a specified endeavor.",Stakeholder,,,,,,,
,Facilitator,"Category: Human Resource, Partner. Type: External, Internal. An individual who helps enable groups during the course of an event to achieve specific objectives.",Stakeholder,,,,,,,
,Facility Specialist,"Category: Human Resource, Partner. Type: External, Internal. An individual who identifies, oversees, and provides support for matters specific to the operation or oversight of a venue or location.",Stakeholder,,,,,,,
,Federal Government Authority,"Category: Human Resource. Type: Internal. An organized, national administrative body, authorized in national constitutions and statutes, established to provide general government for a nation, generally corresponding to all areas into which a county is composed.",Stakeholder,,,,,,,
,Finance Manager,"Category: Human Resource, Partner. Type: External, Internal. An individual who administers a finance business unit and has a delegated authority to approve financial transactions to a specified limit.",Stakeholder,,,,,,,
,Finance Officer,Category: Human Resource. Type: Internal. An individual who ensures that the financial records of the organization are balanced and reported upon.,Stakeholder,,,,,,,
,Financial Analyst,"Category: Human Resource, Partner. Type: External, Internal. An individual who performs calculations on and evaluates the organization's monetary facts.",Stakeholder,,,,,,,
,Financial Controller,"Category: Human Resource, Partner. Type: External, Internal. An individual who is responsible for accounting activities and overseeing financial reporting, including balance sheets and revenue models.",Stakeholder,,,,,,,
,Financial Planner,"Category: Human Resource, Partner. Type: External, Internal. An individual who is a qualified investment professional who provides a service to help individuals and corporations meet their long-term financial objectives by analyzing the client’s status and setting a program to achieve that client’s goals.",Stakeholder,,,,,,,
,Government Agency,"Category: Human Resource. Type: Internal. An organization of federal or municipal government, which is a permanent or semi-permanent organization in the machinery of government, that is responsible for the oversight and administration of specific functions.",Stakeholder,,,,,,,
,Government Agency Head,"Category: Human Resource. Type: Internal. An individual assigned or appointed to oversee and guide the management of a government entity in the achievement of its mission and vision. The role can include governance of fiduciary, operational, financial, cultural, legal, and communications strategies.",Stakeholder,,,,,,,
,Government Agent,Category: Human Resource. Type: Internal. An individual who represents an administrative department of a municipal or national government entity.,Stakeholder,,,,,,,
,Government Immigration Agent,Category: Human Resource. Type: Internal. An individual who is responsible for the enforcement of immigration laws.,Stakeholder,,,,,,,
,Government Prosecutor,Category: Human Resource. Type: Internal. The legal party responsible for presenting the case in a criminal trial against the accused party.,Stakeholder,,,,,,,
,Government Service Manager,Category: Human Resource. Type: Internal. An individual who has responsibility for the operation or executive of a government service.,Stakeholder,,,,,,,
,Guardian,Category: Constituent. Type: Internal. A court appointed or otherwise recognized as acting as the responsible party for a person.,Stakeholder,,,,,,,
,Hiring Manager,Category: Human Resource. Type: Internal/External. An individual responsible for hiring an employee or employees to fill open positions in an organization.,Stakeholder,,,,,,,
,Human Resource,Category: Human Resource. Type: Internal/External. An individual who is employed by the organization.,Stakeholder,,,,,,,
,Human Resource Analyst,"Category: Human Resource, Partner. Type: External, Internal. An individual who identifies and assesses the current and future needs of the organization for individuals to perform work.",Stakeholder,,,,,,,
,Information Aggregator,Category: Partner. Type: External. An organization that aggregates information from different sources and presents it as a value-add service.,Stakeholder,,,,,,,
,Infrastructure Contractor,Category: Partner. Type: External. An individual or organization who builds or maintains physical infrastructure.,Stakeholder,,,,,,,
,Insured,Category: Constituent. Type: Internal. An individual or organization covered by insurance.,Stakeholder,,,,,,,
,Investigator,"Category: Human Resource, Partner. Type: External, Internal. An individual who gathers, collates and analyzes data and information to answer a specific intelligence requirement in a range of thematical criminal or civil cases, such as fraud, missing persons, malpractice, and regulatory compliance.",Stakeholder,,,,,,,
,Investment Committee,"Category: Human Resource, Partner. Type: External, Internal. An organization responsible for identifying, communicating with, evaluating, and contracting with investors.",Stakeholder,,,,,,,
,Investment Manager,"Category: Human Resource. Type: Internal/External. An individual responsible for the activities related to financial planning, investing, and managing a portfolio for individuals or organizations.",Stakeholder,,,,,,,
,Investor,Category: Human Resource. Type: Internal/External. An individual or organization that provides capital to a business in exchange for equity or debt.,Stakeholder,,,,,,,
,Issuer,"Category: Human Resource. Type: Internal/External. An individual or organization empowered to provide an official document, record, title or other form of official designation of right or authority.",Stakeholder,,,,,,,
,Judge,Category: Human Resource. Type: External. An individual appointment as a public official with authorization to preside over cases in a court of law.,Stakeholder,,,,,,,
,Juror,"Category: Constituent. Type: External. An individual member of a jury, a sworn body of people, convened to render an impartial verdict, and set a penalty or judgment.",Stakeholder,,,,,,,
,Land Government Agency,"Category: Human Resource. Type: Internal. An organization responsible for the inventory of land and resources in its jurisdiction, also responsible for developing land-use plans for its land units.",Stakeholder,,,,,,,
,Landlord,Category: Constituent. Type: External. An individual or organization that owns a building or an area of land and is paid by a constituent for the use of it.,Stakeholder,,,,,,,
,Landlord Representative,"Category: Human Resource. Type: External. An individual or organization that represents the rights, commitment, contracts and interests of a property owner.",Stakeholder,,,,,,,
,Landowner,"Category: Constituent. Type: External. An individual or organization that has a registered, legal deed to a piece of land, and in some cases the rights to use and exploit the land for a defined, legal purpose.",Stakeholder,,,,,,,
,Legal Counsel,"Category: Human Resource, Partner. Type: External, Internal. An individual who oversees, identifies, and advises on legal issues in all departments and their interrelation.",Stakeholder,,,,,,,
,Legal Representative,"Category: Human Resource. Type: Internal/External. An individual empowered with the authority recognized by law, to act for another person or organization in medical or legal matters, including but not limited to, a receiver, guardian, custodian, conservator.",Stakeholder,,,,,,,
,Legislative Assistant,"Category: Human Resource. Type: Internal/External. An individual who supports a legislator by monitoring pending legislation, conducting research related to the legislation, and drafting that legislation.",Stakeholder,,,,,,,
,Legislator,Category: Human Resource. Type: Internal. A member of an elected group of people who have been granted the power to make or change laws.,Stakeholder,,,,,,,
,Lobbyist,Category: Human Resource. Type: External. An individual who is registered or certified to participate in an organized attempt to influence a legislator.,Stakeholder,,,,,,,
,Manager,Category: Human Resource. Type: Internal/External. An individual who oversees the work for an organizational unit.,Stakeholder,,,,,,,
,Market Maker,Category: Human Resource. Type: Internal/External. An individual or firm who actively quotes both sides of a market in a particular security by providing bids and offers (known as asks).,Stakeholder,,,,,,,
,Marketing Manager,Category: Human Resource. Type: Internal/External. An individual whose primary task is to manage the marketing resources of a product or business.,Stakeholder,,,,,,,
,Material Manager,"Category: Human Resource. Type: Internal/External. An individual who oversees inventory and supplies, manages vendor relationships, assesses supply needs, coordinates delivery schedules, signs purchase orders, and tracks the flow of inventory through the organization's supply chain.",Stakeholder,,,,,,,
,Mediator,Category: Human Resource. Type: Internal/External. An individual who attempts to bring people or organizations involved in a conflict to come to an agreement.,Stakeholder,,,,,,,
,Mentor,"Category: Human Resource. Type: Internal/External. An individual who provides ongoing assistance, training, and instruction to employees.",Stakeholder,,,,,,,
,Migrant,"Category: Constituent. Type: External. An individual who is residing, temporarily or permanently, in a nation of which they do not hold citizenship.",Stakeholder,,,,,,,
,Municipal Government Agency,"Category: Human Resource. Type: Internal. An organized, local administrative government body which provides a sub-set of government services for a defined area within a country.",Stakeholder,,,,,,,
,Municipal Government Representative,Category: Human Resource. Type: Internal. An individual elected to a municipal government governing body with authority to make decisions and recommendations on behalf of their electorate.,Stakeholder,,,,,,,
,Network Designer,Category: Human Resource. Type: Internal/External. An individual who designs new or upgraded network infrastructure.,Stakeholder,,,,,,,
,Network Engineer,"Category: Human Resource. Type: Internal/External. An individual who builds, configures, or maintains network infrastructure.",Stakeholder,,,,,,,
,Network Planner,Category: Human Resource. Type: Internal/External. An individual who plans new or upgraded network infrastructure.,Stakeholder,,,,,,,
,Operations Manager,"Category: Human Resource. Type: Internal/External. An individual responsible for staffing, training, monitoring existing processes, analyzing the effectiveness of current processes, and creating strategies to improve productivity and efficiency.",Stakeholder,,,,,,,
,Paralegal,Category: Human Resource. Type: Internal/External. An individual trained in subsidiary legal matters but not fully qualified as a legal counsel.,Stakeholder,,,,,,,
,Parent,"Category: Constituent. Type: External. An individual who has a biologically or court appointment responsibility over a minor child's sustenance, housing, support, and overall well-being.",Stakeholder,,,,,,,
,Partner,"Category: Partner. Type: External. An individual or organization who has, or had, an agreement with the organization for the provision of goods or services.",Stakeholder,,,,,,,
,Partner Relationship Manager,"Category: Human Resource, Partner. Type: External, Internal. An individual who is responsible for coordinating, interacting with, evaluating, overseeing, and otherwise engaging with a partner on behalf of the organization.",Stakeholder,,,,,,,
,Permitting Agent,"Category: Human Resource. Type: Internal. An individual who has been employed and authorized with the handling, processing, and approval or denial of a permit.",Stakeholder,,,,,,,
,Plaintiff,Category: Constituent. Type: External. An individual who initiates a lawsuit before a court.,Stakeholder,,,,,,,
,Planner,Category: Human Resource. Type: Internal/External. An individual who defines a schedule for a program or operation.,Stakeholder,,,,,,,
,Police Officer,"Category: Human Resource. Type: Internal. An individual empowered by a government authority to enforce the law, ensure the safety, health, and possessions of citizens, and prevent crime and civil disorder.",Stakeholder,,,,,,,
,Policy Analyst,"Category: Human Resource. Type: Internal. An individual tasked with understanding the evidence and public policy environment and reporting on current public policies, or recommending adjustments to existing public policies.",Stakeholder,,,,,,,
,Poll Clerk,Category: Human Resource. Type: Internal. An individual responsible for administration and collection of votes for a specified location.,Stakeholder,,,,,,,
,Prison Officer,"Category: Human Resource. Type: Internal/External. An individual who is a uniformed official responsible for the custody, supervision, safety, and regulation of prisoners.",Stakeholder,,,,,,,
,Procurement Manager,Category: Human Resource. Type: Internal/External. An individual authorized to commit organization funds for purchase requests.,Stakeholder,,,,,,,
,Procurer,"Category: Human Resource. Type: Internal/External. An individual who directs, mentors, evaluates, and assigns asset acquisition-related work to other individuals in the organization.",Stakeholder,,,,,,,
,Product Assembler,Category: Human Resource. Type: Internal/External. An individual who fits together separate component parts to form an object.,Stakeholder,,,,,,,
,Product Manager,"Category: Human Resource. Type: Internal/External. An individual who conceives, defines, determines, and oversees creation and distribution of a product or service on behalf of the organization.",Stakeholder,,,,,,,
,Product Packager,Category: Human Resource. Type: Internal/External. An individual who assembles a product with related components or products to create a deliverable.,Stakeholder,,,,,,,
,Product Specialist,Category: Human Resource. Type: Internal/External. A Product Specialist is a person who possesses deep knowledge of a product or product line and can determine appropriateness for an individual constituent.,Stakeholder,,,,,,,
,Program Manager,"Category: Human Resource. Type: Internal/External. An individual who creates, plans, oversees, and evaluates one or more projects in support of a general business goal.",Stakeholder,,,,,,,
,Program Team Member,Category: Human Resource. Type: Internal/External. An individual who assists the program manager.,Stakeholder,,,,,,,
,Project Manager,Category: Human Resource. Type: Internal/External. An individual who has overall responsibility for the planning and execution of a particular project.,Stakeholder,,,,,,,
,Proxy,"Category: Constituent. Type: External. An individual or entity who has been granted the authority to act temporarily in place of another individual or entity, in matters such as applying for a government service, voting, and decision making.",Stakeholder,,,,,,,
,Recruiter,Category: Human Resource. Type: Internal/External. An individual who identifies and obtains employees.,Stakeholder,,,,,,,
,Registered Representative,Category: Human Resource. Type: Internal/External. An individual who is a financial professional who works with clients who are trading investments such as stocks and bonds.,Stakeholder,,,,,,,
,Regulator,"Category: Human Resource. Type: Internal. An individual or organization that supervises a particular industry, government function, or business activity that must demonstrate compliance with governing rules.",Stakeholder,,,,,,,
,Regulatory Auditor,"Category: Human Resource. Type: Internal/External. An individual who has the responsibility to verify that a particular industry, government function, or business activity is conducting its activities in compliance with specified governing rules.",Stakeholder,,,,,,,
,Request Evaluator,"Category: Human Resource. Type: Internal/External. An individual who assesses the data completeness, data accuracy, justification of need, and funding authorization for a request.",Stakeholder,,,,,,,
,Requester,"Category: Constituent, Human Resource. Type: External, Internal. An individual who, on their own behalf or on behalf of others, makes a request for a good or service.",Stakeholder,,,,,,,
,Research Agency,"Category: Human Resource. Type: Internal/External. An organization responsible for obtaining, analyzing, interpreting, and presenting data and information related to a field of inquiry.",Stakeholder,,,,,,,
,Researcher,"Category: Human Resource. Type: Internal/External. An individual responsible for obtaining, analyzing, interpreting, and presenting data and information related to a field of inquiry.",Stakeholder,,,,,,,
,Risk Manager,"Category: Human Resource. Type: Internal. An individual who assesses and mitigates danger, damage, or loss to the business.",Stakeholder,,,,,,,
,Risk Officer,"Category: Human Resource. Type: Internal/External. An individual responsible for defining and assessing financial, reputational, legal, market, or other kinds of risk that the organization may undertake.",Stakeholder,,,,,,,
,Security Officer,Category: Human Resource. Type: Internal/External. An individual responsible for the protection and safeguarding of assets or people from loss or damage.,Stakeholder,,,,,,,
,Security Service Provider,Category: Human Resource. Type: Internal/External. An individual or organization that provides civil peace keeping and protection services.,Stakeholder,,,,,,,
,Service (Product) Manager,Category: Human Resource. Type: Internal. An individual responsible for the development of one or more services or products for an organization.,Stakeholder,,,,,,,
,Service Advisor,"Category: Human Resource. Type: Internal/External. An individual representing an organization who interacts with constituents to handle complaints, process orders, and provide information about an organization’s products and services.",Stakeholder,,,,,,,
,Service Officer,Category: Human Resource. Type: Internal/External. An individual representing an organization who is authorized to make decisions such as to resolve a complaint or approve an application.,Stakeholder,,,,,,,
,Service Representative,Category: Human Resource. Type: Internal/External. An individual chosen or appointed to act or speak for another or others in the context of a specific service.,Stakeholder,,,,,,,
,Sponsoring Team Member,Category: Human Resource. Type: Internal/External. An individual who represents and works on behalf of a sponsor.,Stakeholder,,,,,,,
,Stock Exchange Broker,Category: Human Resource. Type: Internal/External. An individual who executes orders in a financial market on behalf of clients.,Stakeholder,,,,,,,
,Strategy Leader,"Category: Human Resource. Type: Internal/External. An individual who oversees business strategy initiation, development, monitoring, and approval.",Stakeholder,,,,,,,
,Student,"Category: Constituent. Type: External. An individual who attends school or a training program, with the goal of learning about and understanding a given subject.",Stakeholder,,,,,,,
,Subject Matter Expert,"Category: Human Resource. Type: Internal. An individual whose knowledge and ability in a specific subject has been validated and recognized, usually by past performance, certification, or education.",Stakeholder,,,,,,,
,Supplier,Category: Partner. Type: External. An individual or organization that provides goods or services to the organization.,Stakeholder,,,,,,,
,Surveyor,"Category: Human Resource. Type: Internal/External. An individual responsible for the collection of data for the purpose of inspection, spatial measurement, and quantification of materials and structures to support valuation or construction planning.",Stakeholder,,,,,,,
,Tax Collector,"Category: Human Resource. Type: Internal. An individual who is responsible for invoicing, tracking, and collecting taxes from constituent.",Stakeholder,,,,,,,
,Technology Manager,"Category: Human Resource. Type: Internal. An individual responsible for obtaining, developing, deploying, and operating automation.",Stakeholder,,,,,,,
,Tenant,Category: Constituent. Type: External. An individual or organization that has an agreement-based right to occupy or use a piece of land or the property on the land.,Stakeholder,,,,,,,
,Tester,Category: Human Resource. Type: Internal/External. An individual who subjects a product or service to an assessment of suitability or worth.,Stakeholder,,,,,,,
,Trader,Category: Constituent. Type: External. An individual involved in initiating and managing financial positions by purchasing and selling financial assets and has a mandate to enter into financial agreements on behalf of the organization.,Stakeholder,,,,,,,
,Trainer/Teacher,Category: Human Resource. Type: Internal/External. An individual who has the responsibility to guide or instruct others.,Stakeholder,,,,,,,
,Training Program Manager,Category: Human Resource. Type: Internal/External. An individual who oversees and approves training programs.,Stakeholder,,,,,,,
,Training Recipient,Category: Human Resource. Type: Internal/External. An individual who participates in a training course.,Stakeholder,,,,,,,
,Training Team Member,Category: Human Resource. Type: Internal/External. An individual who provides instruction to employees.,Stakeholder,,,,,,,
,Transport Agency,Category: Human Resource. Type: Internal. A public authority which regulates or administers transportation related matters.,Stakeholder,,,,,,,
,Transport Operations Service Provider,Category: Partner. Type: External. An organization that operates transport services.,Stakeholder,,,,,,,
,Treasurer,"Category: Human Resource. Type: Internal. A person appointed or elected to administer or manage the financial assets and liabilities of a government agency, organization, or other body.",Stakeholder,,,,,,,
,Trust Bank (Custodian),"Category: Partner. Type: External. A Trust Bank (Custodian) is a legal entity that acts as a fiduciary, agent, or trustee on behalf of a person or business entity for the purpose of administration, management, and the eventual transfer of assets to a beneficial party.",Stakeholder,,,,,,,
,Underwriter,"Category: Human Resource. Type: Internal/External. An individual who defines risk appetite by product, qualifies risks for acceptance or denial, and manages risks.",Stakeholder,,,,,,,
,Valuer,"Category: Human Resource. Type: Internal. An individual whose knowledge and ability has been validated and recognized to assess, appraise, or provide an educated opinion as to the market value of an item, e.g., property or another type of asset.",Stakeholder,,,,,,,
,Vote Counter,Category: Human Resource. Type: Internal. An individual responsible for the enumeration of voter indication of choice in an election.,Stakeholder,,,,,,,
,Voter,Category: Constituent. Type: External. An individual who gives a formal indication of choice in an election.,Stakeholder,,,,,,,
,Witness,Category: Constituent. Type: External. An individual who observed but was not involved in the incident.,Stakeholder,,,,,,,
